epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,76.1769,1.95692,1.05073,0.70548,3.72722,1.24043,0.98578,0.24702,0.28212,0.19286,0.0001,0.01351,7e-05,1e-05,1.72471,0.65979,0.6425,2.79217,1.01402,0.00025,0.00025,0.00025
2,148.006,1.76753,0.75234,0.52284,2.01054,0.93226,0.67093,0.82615,0.71987,0.43895,0.00038,0.03378,0.00033,3e-05,1.33078,0.61083,0.56926,3.0916,0.92924,0.000507426,0.000507426,0.000507426
3,220.845,1.54665,0.72621,0.43073,1.43836,0.89036,0.67989,0.90892,0.77619,0.4722,0.01594,0.00676,0.00214,0.00023,1.30507,0.5887,0.44694,1.67473,0.91288,0.000759655,0.000759655,0.000759655
4,292.894,1.42441,0.66864,0.37014,1.18023,0.86616,0.83706,0.86406,0.88249,0.55263,0.04373,0.04054,0.0128,0.00196,1.24651,0.54978,0.32634,1.06883,0.90269,0.00100669,0.00100669,0.00100669
5,364.779,1.36748,0.69196,0.31139,1.03569,0.86739,0.92156,0.92507,0.962,0.63658,0.10235,0.10135,0.04789,0.01006,1.0889,0.507,0.24923,0.866,0.86919,0.0012005,0.0012005,0.0012005
6,436.076,1.32905,0.56457,0.26063,0.91571,0.84397,0.97379,0.95315,0.9769,0.63789,0.1262,0.12162,0.09316,0.02871,1.077,0.46645,0.19346,0.8185,0.85797,0.00118812,0.00118812,0.00118812
7,508.143,1.22303,0.5171,0.21744,0.79773,0.83526,0.98088,0.96112,0.97999,0.67555,0.11171,0.10135,0.08639,0.04054,0.96492,0.46215,0.16559,0.73512,0.84488,0.00117575,0.00117575,0.00117575
8,579.884,1.21411,0.53308,0.19531,0.75264,0.832,0.97168,0.97302,0.98491,0.69239,0.1243,0.12162,0.06557,0.02719,0.93242,0.41819,0.12956,0.63432,0.84276,0.00116337,0.00116337,0.00116337
9,651.236,1.14202,0.52905,0.16397,0.69756,0.83593,0.97323,0.97426,0.98648,0.68624,0.16315,0.18243,0.15094,0.04867,0.95631,0.3965,0.10028,0.62592,0.8382,0.001151,0.001151,0.001151
10,724.605,1.08342,0.53821,0.14417,0.6665,0.83419,0.97929,0.97449,0.99058,0.71387,0.17232,0.16892,0.15552,0.0504,0.91359,0.37314,0.08295,0.63667,0.83967,0.00113863,0.00113863,0.00113863
11,796.242,1.09493,0.50109,0.11816,0.64673,0.83405,0.98327,0.98268,0.98995,0.73836,0.19725,0.20216,0.17877,0.05449,0.85713,0.36122,0.0629,0.56993,0.83961,0.00112625,0.00112625,0.00112625
12,868.196,1.113,0.45348,0.10004,0.63021,0.82784,0.98564,0.97094,0.99026,0.68689,0.20356,0.19595,0.18364,0.07714,1.06191,0.32406,0.04628,0.63907,0.84976,0.00111388,0.00111388,0.00111388
13,939.844,1.10199,0.47709,0.09462,0.62935,0.82516,0.98327,0.97789,0.99074,0.72534,0.20307,0.18243,0.16752,0.09197,0.87274,0.30568,0.04079,0.54748,0.83632,0.0011015,0.0011015,0.0011015
14,1011.59,1.07241,0.48208,0.09004,0.60035,0.82264,0.97967,0.98,0.98648,0.74486,0.19852,0.19595,0.17877,0.10068,0.77711,0.30069,0.03933,0.5283,0.82547,0.00108913,0.00108913,0.00108913
15,1083.54,1.02496,0.40079,0.07932,0.56957,0.82581,0.98527,0.97709,0.98773,0.77502,0.19585,0.1955,0.17553,0.10308,0.70176,0.27499,0.03563,0.47598,0.82013,0.00107675,0.00107675,0.00107675
16,1155.06,0.96543,0.46313,0.07635,0.5415,0.81162,0.98727,0.9817,0.98964,0.76725,0.20224,0.2027,0.19069,0.09896,0.72853,0.26922,0.02544,0.46362,0.81798,0.00106437,0.00106437,0.00106437
17,1226.38,0.96432,0.41897,0.07431,0.54571,0.81259,0.98324,0.98633,0.98922,0.78661,0.21586,0.21622,0.20176,0.09026,0.67621,0.26369,0.02288,0.43453,0.81645,0.001052,0.001052,0.001052
18,1298.41,1.00965,0.37029,0.06347,0.5396,0.81091,0.96962,0.98713,0.99152,0.7182,0.19422,0.19595,0.16491,0.06531,0.90611,0.28954,0.01774,0.51585,0.83451,0.00103962,0.00103962,0.00103962
19,1369.38,0.98155,0.3823,0.06908,0.53949,0.8219,0.98642,0.98301,0.9917,0.78377,0.21682,0.21622,0.20831,0.10187,0.71595,0.23638,0.01878,0.44573,0.81772,0.00102725,0.00102725,0.00102725
20,1441.59,0.99432,0.38234,0.06511,0.53662,0.82339,0.98586,0.98663,0.99237,0.76907,0.20901,0.20946,0.19839,0.09806,0.73087,0.24194,0.0181,0.43983,0.81844,0.00101488,0.00101488,0.00101488
21,1512.8,0.93876,0.34432,0.05987,0.50502,0.80763,0.98773,0.98568,0.99046,0.7299,0.20939,0.20906,0.19048,0.1364,0.83325,0.19935,0.02037,0.44333,0.82072,0.0010025,0.0010025,0.0010025
22,1585.15,0.98909,0.38564,0.06281,0.53548,0.81325,0.98743,0.98494,0.9926,0.77487,0.21564,0.21622,0.21083,0.13559,0.75292,0.19943,0.01886,0.44072,0.8198,0.000990125,0.000990125,0.000990125
23,1657.51,0.94712,0.34992,0.06172,0.49972,0.80553,0.98404,0.98962,0.99216,0.77852,0.2224,0.22297,0.21928,0.14883,0.71409,0.18169,0.01611,0.43095,0.81327,0.00097775,0.00097775,0.00097775
24,1729.36,0.92596,0.32782,0.06072,0.4874,0.7929,0.98205,0.98889,0.99304,0.78393,0.22222,0.22297,0.21717,0.14243,0.76006,0.20456,0.01748,0.45008,0.81882,0.000965375,0.000965375,0.000965375
25,1801.43,0.92702,0.30486,0.0545,0.49349,0.8027,0.98127,0.99097,0.99178,0.79109,0.23581,0.23649,0.23342,0.1614,0.7043,0.15412,0.01448,0.42994,0.81512,0.000953,0.000953,0.000953
26,1872.91,0.90309,0.2756,0.05336,0.47531,0.79542,0.98227,0.98717,0.99211,0.77684,0.2221,0.22297,0.20571,0.1463,0.69917,0.16039,0.01753,0.40489,0.81592,0.000940625,0.000940625,0.000940625
27,1944.68,0.97223,0.27861,0.05474,0.49035,0.80418,0.98489,0.98237,0.99129,0.7701,0.23551,0.23649,0.23313,0.15805,0.79963,0.14085,0.01827,0.45298,0.81654,0.00092825,0.00092825,0.00092825
28,2016.53,0.97472,0.2722,0.05522,0.49213,0.81233,0.9839,0.98939,0.99084,0.76589,0.22929,0.22973,0.22611,0.17506,0.75248,0.12978,0.01321,0.41468,0.81442,0.000915875,0.000915875,0.000915875
29,2088.92,0.92517,0.28772,0.06484,0.47749,0.80514,0.98013,0.99446,0.99065,0.75978,0.23608,0.23649,0.23623,0.19532,0.7632,0.09893,0.01344,0.40897,0.81827,0.0009035,0.0009035,0.0009035
30,2160.71,0.92132,0.25042,0.054,0.47201,0.80122,0.98387,0.99509,0.99171,0.79651,0.23607,0.23649,0.23361,0.18023,0.67821,0.10965,0.01289,0.40002,0.80832,0.000891125,0.000891125,0.000891125
31,2232.85,0.86506,0.25872,0.05647,0.45272,0.80341,0.9845,0.99456,0.99104,0.78908,0.22931,0.22973,0.22243,0.18986,0.69275,0.11307,0.01405,0.38032,0.81215,0.00087875,0.00087875,0.00087875
32,2305.04,0.84777,0.2597,0.05553,0.43711,0.79912,0.98827,0.98886,0.99281,0.77459,0.23607,0.23649,0.23106,0.19515,0.69897,0.10896,0.0121,0.38425,0.81253,0.000866375,0.000866375,0.000866375
33,2378,0.88948,0.24858,0.05275,0.45156,0.80058,0.98438,0.99306,0.99123,0.80052,0.22931,0.22973,0.22671,0.17447,0.64521,0.14489,0.01061,0.37571,0.80734,0.000854,0.000854,0.000854
34,2449.57,0.83695,0.18709,0.04758,0.43377,0.79411,0.98329,0.99409,0.9912,0.81043,0.23607,0.23649,0.23353,0.19872,0.64499,0.10652,0.01092,0.38067,0.80575,0.000841625,0.000841625,0.000841625
35,2521.85,0.86784,0.22873,0.05089,0.44079,0.7947,0.98328,0.99372,0.99164,0.79985,0.236,0.23649,0.23434,0.17765,0.6577,0.11827,0.01068,0.36615,0.80802,0.00082925,0.00082925,0.00082925
36,2593.3,0.82484,0.2209,0.05025,0.42959,0.79802,0.98396,0.98901,0.99203,0.80136,0.22894,0.22973,0.22089,0.18307,0.63898,0.1121,0.0097,0.36653,0.80679,0.000816875,0.000816875,0.000816875
37,2664.82,0.86217,0.21901,0.05305,0.43825,0.79421,0.98776,0.99307,0.99269,0.78709,0.23598,0.23649,0.23253,0.17326,0.69449,0.12129,0.01032,0.37261,0.80848,0.0008045,0.0008045,0.0008045
38,2736.06,0.84149,0.22231,0.05135,0.44271,0.79,0.98575,0.99515,0.99307,0.77592,0.22269,0.22297,0.21667,0.19538,0.76696,0.10593,0.00999,0.42129,0.80961,0.000792125,0.000792125,0.000792125
39,2807.68,0.86391,0.1825,0.04446,0.43137,0.79095,0.98921,0.99108,0.9929,0.78498,0.23606,0.23649,0.23518,0.19429,0.72136,0.09277,0.01109,0.37767,0.81159,0.00077975,0.00077975,0.00077975
40,2879.86,0.84899,0.18291,0.04778,0.42554,0.79115,0.98612,0.99454,0.99272,0.81303,0.23607,0.23649,0.23611,0.21112,0.62375,0.08154,0.01029,0.35675,0.80611,0.000767375,0.000767375,0.000767375
41,2951.59,0.81983,0.14966,0.04468,0.41611,0.77611,0.9876,0.99273,0.99134,0.81317,0.23605,0.23649,0.23775,0.20473,0.62449,0.08061,0.00861,0.36695,0.80352,0.000755,0.000755,0.000755
42,3024.4,0.82113,0.15691,0.04362,0.42147,0.78443,0.98567,0.99582,0.99268,0.79994,0.23607,0.23649,0.23629,0.21169,0.65027,0.0756,0.0091,0.37192,0.80797,0.000742625,0.000742625,0.000742625
43,3095.82,0.8058,0.18027,0.04429,0.40513,0.78706,0.986,0.99375,0.9924,0.80128,0.23604,0.23649,0.23567,0.22229,0.63408,0.07186,0.00935,0.34534,0.8052,0.00073025,0.00073025,0.00073025
44,3167.88,0.77928,0.14141,0.04213,0.40609,0.78851,0.98229,0.99204,0.99092,0.81359,0.23609,0.23649,0.23591,0.21646,0.64354,0.06646,0.00927,0.36422,0.80481,0.000717875,0.000717875,0.000717875
45,3239.38,0.82343,0.15153,0.04144,0.42177,0.79038,0.98611,0.99492,0.99232,0.79519,0.23615,0.23649,0.2346,0.21013,0.68375,0.07229,0.00926,0.36676,0.80859,0.0007055,0.0007055,0.0007055
46,3311.34,0.82971,0.16463,0.05048,0.4184,0.7918,0.98406,0.99068,0.9928,0.80611,0.2358,0.23649,0.23462,0.22225,0.67309,0.07159,0.00822,0.38731,0.80944,0.000693125,0.000693125,0.000693125
47,3383.53,0.81923,0.14735,0.04347,0.41581,0.79419,0.98603,0.99414,0.9929,0.81634,0.23604,0.23649,0.23555,0.22311,0.63192,0.06657,0.00807,0.35692,0.80279,0.00068075,0.00068075,0.00068075
48,3455.76,0.8241,0.14473,0.04104,0.41683,0.79201,0.98614,0.994,0.99275,0.80631,0.23594,0.23649,0.23549,0.22018,0.68001,0.06619,0.00823,0.37743,0.80818,0.000668375,0.000668375,0.000668375
49,3526.8,0.78652,0.15274,0.04664,0.40354,0.78465,0.9869,0.98448,0.99308,0.82444,0.23505,0.23649,0.23518,0.22119,0.62856,0.07454,0.00795,0.36971,0.80313,0.000656,0.000656,0.000656
50,3599.22,0.80356,0.16212,0.04749,0.41042,0.78816,0.98642,0.99516,0.99295,0.82605,0.2361,0.23649,0.23764,0.2265,0.60571,0.06915,0.00827,0.35136,0.80101,0.000643625,0.000643625,0.000643625
51,3670.96,0.78457,0.16817,0.04946,0.40461,0.78815,0.98451,0.9947,0.9916,0.8319,0.23616,0.23649,0.23793,0.21782,0.60657,0.0805,0.0091,0.34267,0.8025,0.00063125,0.00063125,0.00063125
52,3743.28,0.78497,0.16525,0.04413,0.40385,0.78509,0.98936,0.99329,0.99326,0.82389,0.23622,0.23649,0.23624,0.22451,0.62485,0.07287,0.00887,0.3434,0.80317,0.000618875,0.000618875,0.000618875
53,3814.47,0.77347,0.14695,0.04519,0.39318,0.78471,0.98568,0.99421,0.99301,0.82814,0.23606,0.23649,0.2362,0.21644,0.6327,0.07628,0.00868,0.34125,0.80534,0.0006065,0.0006065,0.0006065
54,3886.33,0.78799,0.12151,0.03868,0.3934,0.78599,0.98568,0.99456,0.99128,0.81494,0.23608,0.23649,0.2366,0.22136,0.67215,0.0719,0.00861,0.35844,0.80981,0.000594125,0.000594125,0.000594125
55,3958.64,0.81962,0.12683,0.04202,0.39793,0.79119,0.98569,0.99563,0.99278,0.82943,0.23606,0.23649,0.23584,0.22042,0.63177,0.06731,0.0088,0.34495,0.80245,0.00058175,0.00058175,0.00058175
56,4030.12,0.80024,0.14931,0.0428,0.40032,0.7903,0.98671,0.99335,0.99302,0.83015,0.236,0.23649,0.23518,0.22541,0.58981,0.06037,0.00756,0.32768,0.80104,0.000569375,0.000569375,0.000569375
57,4102.21,0.81672,0.14333,0.03746,0.4014,0.78697,0.99083,0.9919,0.99325,0.82375,0.23607,0.23649,0.23377,0.22505,0.62409,0.06267,0.00717,0.34469,0.80312,0.000557,0.000557,0.000557
58,4173.4,0.78051,0.13236,0.04463,0.39408,0.78624,0.98841,0.9925,0.99307,0.8231,0.23605,0.23649,0.23311,0.21836,0.6344,0.07293,0.00873,0.34647,0.80547,0.000544625,0.000544625,0.000544625
59,4244.62,0.78403,0.1198,0.03999,0.39391,0.78842,0.98604,0.99683,0.99315,0.83031,0.23606,0.23649,0.23467,0.22891,0.63289,0.06235,0.00747,0.33266,0.80672,0.00053225,0.00053225,0.00053225
60,4317.16,0.78264,0.14226,0.05053,0.39629,0.78605,0.9863,0.99513,0.99312,0.83284,0.23598,0.23649,0.23678,0.22873,0.62105,0.05943,0.00745,0.34239,0.80172,0.000519875,0.000519875,0.000519875
61,4388.65,0.76442,0.13016,0.03869,0.3841,0.78008,0.9895,0.98677,0.99182,0.81416,0.23644,0.23649,0.23597,0.21972,0.63675,0.07244,0.01015,0.35103,0.80505,0.0005075,0.0005075,0.0005075
62,4460.18,0.76209,0.12204,0.0388,0.38444,0.7855,0.98668,0.99416,0.993,0.8378,0.23592,0.23649,0.23607,0.22842,0.59272,0.05918,0.00778,0.33689,0.80294,0.000495125,0.000495125,0.000495125
63,4531.8,0.74685,0.11243,0.03514,0.38101,0.77901,0.98852,0.994,0.99328,0.81597,0.23597,0.23649,0.23617,0.22852,0.65735,0.05725,0.00694,0.35377,0.8014,0.00048275,0.00048275,0.00048275
64,4603.2,0.73966,0.12011,0.04598,0.377,0.78436,0.98377,0.99626,0.99343,0.83543,0.23593,0.23649,0.23484,0.22017,0.59254,0.06586,0.00745,0.3173,0.8021,0.000470375,0.000470375,0.000470375
65,4674.58,0.72967,0.12193,0.03548,0.37149,0.77734,0.98419,0.99621,0.99335,0.83767,0.23608,0.23649,0.23699,0.22818,0.59527,0.06011,0.00674,0.32828,0.80107,0.000458,0.000458,0.000458
66,4745.81,0.77766,0.11787,0.04089,0.38279,0.77886,0.98997,0.99145,0.99348,0.81448,0.23608,0.23649,0.23892,0.23388,0.65015,0.05889,0.00633,0.33964,0.80041,0.000445625,0.000445625,0.000445625
67,4817.15,0.75407,0.11825,0.03523,0.37647,0.77762,0.98889,0.99482,0.99337,0.80657,0.2361,0.23649,0.23946,0.23352,0.67457,0.05807,0.00711,0.34496,0.80321,0.00043325,0.00043325,0.00043325
68,4888.56,0.7277,0.11282,0.04136,0.36831,0.78098,0.98975,0.99347,0.99302,0.84186,0.23614,0.23649,0.24016,0.23436,0.58689,0.05799,0.00656,0.31567,0.80047,0.000420875,0.000420875,0.000420875
69,4960.3,0.73314,0.11598,0.03969,0.37249,0.78331,0.98717,0.99504,0.99283,0.82715,0.23628,0.23649,0.2396,0.23374,0.62418,0.05618,0.00717,0.32498,0.80121,0.0004085,0.0004085,0.0004085
70,5032.09,0.71635,0.10058,0.0346,0.36821,0.77425,0.98761,0.99479,0.9926,0.81927,0.23609,0.23649,0.23979,0.23582,0.62373,0.05173,0.00612,0.33332,0.80202,0.000396125,0.000396125,0.000396125
71,5103.27,0.73059,0.0985,0.03993,0.36749,0.78031,0.99165,0.99021,0.99246,0.83873,0.23609,0.23649,0.23874,0.23614,0.58749,0.05158,0.00684,0.31347,0.79908,0.00038375,0.00038375,0.00038375
72,5175.41,0.72619,0.09916,0.03962,0.36375,0.77594,0.98806,0.99318,0.99299,0.82768,0.23584,0.23649,0.23409,0.23028,0.59921,0.05264,0.00722,0.32198,0.79951,0.000371375,0.000371375,0.000371375
73,5247.69,0.71899,0.10397,0.03449,0.35876,0.77658,0.99022,0.99198,0.99323,0.833,0.236,0.23649,0.23321,0.22988,0.58945,0.05154,0.00668,0.31808,0.7985,0.000359,0.000359,0.000359
74,5319.15,0.71315,0.09533,0.03474,0.35542,0.77555,0.9885,0.994,0.99315,0.84035,0.23622,0.23649,0.23483,0.23056,0.58456,0.05617,0.00657,0.31286,0.79861,0.000346625,0.000346625,0.000346625
75,5390.33,0.71685,0.09706,0.03862,0.36477,0.77541,0.98926,0.9945,0.9932,0.84506,0.23611,0.23649,0.23672,0.2291,0.5757,0.05675,0.00744,0.30907,0.79651,0.00033425,0.00033425,0.00033425
76,5461.68,0.69366,0.10751,0.0378,0.35145,0.77977,0.9909,0.99294,0.99312,0.8408,0.23614,0.23649,0.2384,0.23687,0.56745,0.05404,0.00692,0.30331,0.79757,0.000321875,0.000321875,0.000321875
77,5532.92,0.69421,0.1062,0.03825,0.35089,0.78479,0.98954,0.99384,0.99291,0.8451,0.23617,0.23649,0.23776,0.23481,0.57831,0.05285,0.00668,0.30745,0.79901,0.0003095,0.0003095,0.0003095
78,5604.27,0.72732,0.10084,0.03398,0.3578,0.78147,0.98826,0.99539,0.99304,0.83018,0.23611,0.23649,0.2351,0.22983,0.6013,0.0542,0.00597,0.31555,0.79988,0.000297125,0.000297125,0.000297125
79,5675.72,0.70941,0.08947,0.03681,0.35865,0.78045,0.98774,0.9949,0.99303,0.84263,0.2361,0.23649,0.23517,0.22914,0.58481,0.05434,0.00606,0.30904,0.79844,0.00028475,0.00028475,0.00028475
80,5747.35,0.69837,0.09222,0.03676,0.3542,0.77684,0.98996,0.9931,0.99268,0.83593,0.23611,0.23649,0.23541,0.23167,0.58687,0.05234,0.00604,0.31245,0.79696,0.000272375,0.000272375,0.000272375
81,5818.25,0.70301,0.106,0.03549,0.35749,0.78009,0.98837,0.99332,0.9924,0.84419,0.23609,0.23649,0.23559,0.23107,0.56692,0.05095,0.00625,0.30662,0.79636,0.00026,0.00026,0.00026
82,5890.7,0.70055,0.08339,0.03303,0.35155,0.77663,0.98946,0.9945,0.99238,0.84208,0.2361,0.23649,0.23617,0.23354,0.55526,0.05055,0.00633,0.29545,0.79732,0.000247625,0.000247625,0.000247625
83,5961.94,0.7035,0.08438,0.03694,0.35287,0.77886,0.98897,0.99376,0.99248,0.85243,0.23611,0.23649,0.23793,0.23512,0.55582,0.04912,0.0063,0.30116,0.7973,0.00023525,0.00023525,0.00023525
84,6033.56,0.69203,0.09474,0.03826,0.34611,0.77575,0.98957,0.99498,0.99267,0.84956,0.23611,0.23649,0.23499,0.23393,0.56229,0.04974,0.00645,0.30032,0.79638,0.000222875,0.000222875,0.000222875
85,6105.26,0.67526,0.08563,0.04212,0.34509,0.77589,0.98809,0.99509,0.99261,0.85326,0.23612,0.23649,0.23396,0.23226,0.54685,0.05129,0.00599,0.29124,0.79713,0.0002105,0.0002105,0.0002105
86,6176.34,0.67632,0.09246,0.03634,0.34067,0.77614,0.98836,0.99454,0.99264,0.85304,0.2361,0.23649,0.23529,0.23318,0.54763,0.04864,0.00617,0.29702,0.79645,0.000198125,0.000198125,0.000198125
87,6248.08,0.6742,0.10623,0.03463,0.33938,0.78319,0.98862,0.99517,0.99271,0.85187,0.23611,0.23649,0.2361,0.23495,0.54793,0.04704,0.00629,0.29316,0.79567,0.00018575,0.00018575,0.00018575
88,6320.21,0.68538,0.08406,0.03704,0.34165,0.77988,0.98928,0.99478,0.9929,0.85138,0.2361,0.23649,0.23597,0.23417,0.55839,0.04786,0.00595,0.30285,0.79442,0.000173375,0.000173375,0.000173375
89,6391.67,0.65739,0.0832,0.04063,0.33325,0.77743,0.98896,0.9953,0.9928,0.84943,0.23609,0.23649,0.238,0.23588,0.57111,0.04819,0.00573,0.29715,0.79634,0.000161,0.000161,0.000161
90,6464.39,0.68088,0.08499,0.03325,0.34268,0.77248,0.98839,0.99518,0.99291,0.85481,0.2361,0.23649,0.23708,0.2336,0.54943,0.05207,0.00614,0.29396,0.79546,0.000148625,0.000148625,0.000148625
91,6537.26,0.64568,0.04387,0.00888,0.34234,0.77794,0.9876,0.994,0.99276,0.84454,0.2361,0.23649,0.23656,0.23393,0.5677,0.05131,0.00551,0.30801,0.79907,0.00013625,0.00013625,0.00013625
92,6607.71,0.63484,0.03972,0.0084,0.33522,0.77264,0.98786,0.9932,0.99299,0.84446,0.2361,0.23649,0.23645,0.23455,0.55009,0.05027,0.00478,0.29852,0.79637,0.000123875,0.000123875,0.000123875
93,6677.03,0.63298,0.04031,0.01035,0.33386,0.76471,0.98429,0.99433,0.99283,0.84562,0.2361,0.23649,0.23522,0.2332,0.55409,0.04739,0.00438,0.29415,0.79617,0.0001115,0.0001115,0.0001115
94,6745.92,0.62499,0.04144,0.00639,0.32908,0.77384,0.98624,0.99374,0.99288,0.84721,0.23606,0.23649,0.23441,0.23239,0.55505,0.04744,0.00388,0.29888,0.79556,9.9125e-05,9.9125e-05,9.9125e-05
95,6815.72,0.6278,0.04492,0.00938,0.32832,0.77618,0.98856,0.99389,0.99297,0.84516,0.23604,0.23649,0.23424,0.23216,0.55502,0.04805,0.00358,0.29704,0.79584,8.675e-05,8.675e-05,8.675e-05
96,6885.38,0.62518,0.03976,0.00708,0.32772,0.7708,0.98847,0.99486,0.993,0.84766,0.23605,0.23649,0.23526,0.23173,0.54633,0.04967,0.00352,0.29779,0.79648,7.4375e-05,7.4375e-05,7.4375e-05
97,6955.21,0.62086,0.04293,0.01181,0.32721,0.77159,0.98895,0.99488,0.99303,0.84784,0.2361,0.23649,0.23546,0.23171,0.55999,0.05005,0.00362,0.30097,0.7972,6.2e-05,6.2e-05,6.2e-05
98,7024.12,0.61119,0.03846,0.00727,0.32197,0.77246,0.98886,0.995,0.99295,0.84494,0.23611,0.23649,0.23426,0.23217,0.5592,0.04764,0.00343,0.29829,0.79663,4.9625e-05,4.9625e-05,4.9625e-05
99,7095.65,0.60581,0.03535,0.0082,0.31653,0.77138,0.9889,0.99486,0.99307,0.84948,0.23611,0.23649,0.23403,0.23192,0.54313,0.04709,0.00343,0.29226,0.79592,3.725e-05,3.725e-05,3.725e-05
100,7165.36,0.60869,0.03534,0.00718,0.31768,0.76842,0.98954,0.99453,0.99302,0.84932,0.23611,0.23649,0.23433,0.23163,0.54027,0.04686,0.00337,0.28849,0.7957,2.4875e-05,2.4875e-05,2.4875e-05
